name,skills,experience,rating,cost_per_project
Freelancer 76,"sql, html, data analysis, nodejs, react",8.6,4.15,1198
Freelancer 77,"docker, javascript, data analysis, ai",3.1,4.46,1853
Freelancer 78,"ml, django, docker, html, aws, python",3.6,4.68,1522
Freelancer 79,"docker, python, data analysis, ml",3.4,3.51,530
Freelancer 80,"flask, ml, sql",5.2,4.73,1691
Freelancer 81,"sql, react, python",5.1,4.86,421
Freelancer 82,"nodejs, aws, python",4.2,4.65,812
Freelancer 83,"sql, ml, data analysis, python, aws, javascript",8.5,4.53,1915
Freelancer 84,"css, nodejs, sql, ai, html, data analysis",9.8,3.81,1810
Freelancer 85,"flask, ai, docker",8.6,3.59,1415
Freelancer 86,"css, sql, ai, python, ml, docker",7.4,4.55,1683
Freelancer 87,"ml, css, docker, react, javascript, flask",2.4,4.89,1066
Freelancer 88,"python, aws, react",7.9,4.45,1808
Freelancer 89,"ai, html, python, flask, react",3.7,3.58,912
Freelancer 90,"flask, react, html, nodejs",4.2,3.7,752
Freelancer 91,"html, python, flask, css",1.1,3.87,364
Freelancer 92,"data analysis, django, python, react, flask",5.8,4.95,561
Freelancer 93,"sql, react, html, ml",1.7,3.77,1672
Freelancer 94,"data analysis, python, docker, aws, ml, django",6.4,4.54,1036
Freelancer 95,"javascript, react, css, aws",1.9,4.93,846
Freelancer 96,"aws, css, ml, python, docker",1.3,4.0,365
Freelancer 97,"data analysis, css, html, nodejs, ml, ai",1.5,4.64,703
Freelancer 98,"ml, javascript, react, sql, ai, python",7.1,4.95,1891
Freelancer 99,"data analysis, ml, nodejs, css, aws, python",9.1,4.25,1394
Freelancer 100,"docker, sql, data analysis",8.3,3.78,615
Freelancer 101,"python, sql, django, aws, flask, css",7.8,4.11,823
Freelancer 102,"ml, aws, sql",3.1,4.44,1501
Freelancer 103,"ml, django, html, sql, flask, css",4.9,4.33,1980
Freelancer 104,"aws, nodejs, ai, python, javascript, react",7.3,4.06,663
Freelancer 105,"flask, css, django, html, ai",8.8,4.64,1478
Freelancer 106,"sql, react, ai, javascript",4.8,3.7,1103
Freelancer 107,"flask, react, django",4.4,4.13,1595
Freelancer 108,"ai, react, django, javascript",3.3,3.97,599
Freelancer 109,"ml, flask, aws, javascript",7.8,4.93,1656
Freelancer 110,"ml, data analysis, html",4.0,4.53,488
Freelancer 111,"ml, django, python",2.3,4.08,824
Freelancer 112,"python, flask, ai, css",5.4,4.69,1154
Freelancer 113,"ml, css, javascript, ai",9.8,4.92,1681
Freelancer 114,"sql, html, docker, python, javascript, nodejs",8.4,4.41,1261
Freelancer 115,"python, flask, ml, docker, react",3.2,4.15,1002
Freelancer 116,"python, sql, nodejs, javascript",6.9,4.37,1527
Freelancer 117,"css, javascript, react, ai, python, nodejs",9.9,4.15,422
Freelancer 118,"ai, flask, nodejs",4.7,3.74,924
Freelancer 119,"ml, flask, react, ai",3.8,4.89,1656
Freelancer 120,"nodejs, python, ml, data analysis, html, ai",8.8,4.5,422
Freelancer 121,"data analysis, aws, nodejs, html",1.8,3.78,1659
Freelancer 122,"python, docker, flask, ai",1.0,3.88,375
Freelancer 123,"css, ml, html, javascript",1.8,3.79,1377
Freelancer 124,"flask, data analysis, html, javascript, aws",2.1,4.92,1062
Freelancer 125,"django, react, flask, javascript",6.0,3.72,1506
Freelancer 126,"docker, aws, react",3.9,4.48,1756
Freelancer 127,"css, ai, django, sql",10.0,4.37,1248
Freelancer 128,"sql, python, docker, django",8.8,4.39,1296
Freelancer 129,"react, nodejs, flask, docker",1.3,3.9,1781
Freelancer 130,"ml, sql, data analysis",7.3,4.36,1929
Freelancer 131,"ml, ai, aws, flask, css",7.0,4.1,1730
Freelancer 132,"data analysis, docker, html",4.8,4.19,1110
Freelancer 133,"html, data analysis, python, django",8.0,4.43,407
Freelancer 134,"python, data analysis, html, flask, css, javascript",3.8,4.44,1684
Freelancer 135,"css, ml, django, flask, html",2.7,4.24,1308
Freelancer 136,"react, docker, ai, javascript, django, sql",1.1,4.76,1900
Freelancer 137,"docker, css, data analysis, aws, ai",3.0,3.9,1503
Freelancer 138,"sql, react, docker, django",3.2,4.35,1359
Freelancer 139,"flask, aws, sql",6.2,3.58,809
Freelancer 140,"ai, docker, sql",1.8,4.89,1576
Freelancer 141,"javascript, ai, ml, css",1.3,4.96,651
Freelancer 142,"python, html, ai, ml",5.2,4.08,956
Freelancer 143,"data analysis, django, sql, react",6.3,4.89,276
Freelancer 144,"sql, nodejs, javascript, css",3.0,4.57,973
Freelancer 145,"flask, css, html, sql",2.1,3.89,675
Freelancer 146,"aws, ai, ml, python, css, docker",9.3,4.88,1276
Freelancer 147,"ml, sql, ai, flask, javascript",7.5,3.75,1983
Freelancer 148,"docker, flask, ai, html, sql, ml",5.6,4.81,823
Freelancer 149,"python, ai, data analysis",3.5,4.52,997
Freelancer 150,"flask, nodejs, python, react, docker",7.9,3.91,1643
Freelancer 151,"ai, javascript, aws",7.5,4.03,1284
Freelancer 152,"nodejs, html, aws, docker, sql, css",7.6,4.93,601
Freelancer 153,"css, aws, html, data analysis",8.3,4.98,1501
Freelancer 154,"css, docker, python",2.2,4.36,882
Freelancer 155,"react, ml, django, python, docker",6.7,4.43,1353
Freelancer 156,"html, python, data analysis, aws, django",8.5,4.19,787
Freelancer 157,"python, ai, flask, aws, django, css",9.0,4.68,1851
Freelancer 158,"sql, docker, nodejs, django, data analysis",3.6,4.79,1544
Freelancer 159,"javascript, flask, django, ai, docker",8.9,4.18,1449
Freelancer 160,"html, django, ml, javascript, css, react",1.9,4.29,1595
Freelancer 161,"javascript, sql, django",7.3,4.95,932
Freelancer 162,"django, aws, flask",8.0,4.24,1710
Freelancer 163,"react, html, data analysis, javascript, python",4.5,3.93,824
Freelancer 164,"ai, python, react, docker, data analysis, ml",7.6,4.53,935
Freelancer 165,"docker, javascript, data analysis, django",4.9,4.54,1334
Freelancer 166,"nodejs, ml, django, sql, react",7.5,4.19,1680
Freelancer 167,"ml, python, html, ai, javascript",6.5,4.69,1433
Freelancer 168,"nodejs, react, css, aws",6.3,3.9,1865
Freelancer 169,"aws, react, sql, css",4.1,4.37,1267
Freelancer 170,"django, flask, css, docker",2.6,3.54,1482
Freelancer 171,"html, python, ai, javascript",9.6,3.63,273
Freelancer 172,"sql, react, ml",6.3,4.69,738
Freelancer 173,"ai, data analysis, flask, react",3.4,3.7,1569
Freelancer 174,"ml, docker, nodejs",9.3,4.08,200
Freelancer 175,"flask, aws, javascript, sql",7.1,4.42,974
Freelancer 176,"flask, docker, python, nodejs, aws, ml",4.3,4.51,702
Freelancer 177,"django, data analysis, html, aws, ml",9.8,4.02,494
Freelancer 178,"flask, html, python, ml, ai, javascript",3.6,4.76,1178
Freelancer 179,"data analysis, ml, aws",9.8,4.75,709
Freelancer 180,"react, aws, ai, django, data analysis, ml",6.1,3.63,689
Freelancer 181,"aws, html, django, nodejs",8.9,4.56,1862
Freelancer 182,"nodejs, css, ai, docker, react",6.8,4.54,1115
Freelancer 183,"react, javascript, python, html",2.3,4.37,1403
Freelancer 184,"django, react, python, aws",6.9,4.09,1079
Freelancer 185,"aws, flask, react, html, python, sql",7.5,4.28,642
Freelancer 186,"html, python, react, ai, sql",4.6,4.01,1673
Freelancer 187,"javascript, flask, aws",2.8,3.93,472
Freelancer 188,"docker, ai, data analysis",8.8,4.75,1080
Freelancer 189,"css, python, docker",3.9,4.28,1151
Freelancer 190,"html, aws, nodejs, data analysis, css",9.7,4.55,1495
Freelancer 191,"sql, data analysis, django",7.3,4.12,1306
Freelancer 192,"html, docker, flask, nodejs",5.3,4.04,1496
Freelancer 193,"docker, javascript, django",9.0,3.71,932
Freelancer 194,"nodejs, javascript, python",6.5,4.02,1923
Freelancer 195,"nodejs, ml, sql, python, html",8.1,4.95,1666
Freelancer 196,"css, data analysis, nodejs, react",7.4,4.3,1628
Freelancer 197,"docker, data analysis, css, aws, sql",4.7,4.35,994
Freelancer 198,"nodejs, python, css, sql, react",4.3,4.34,839
Freelancer 199,"sql, ai, css",2.8,4.03,1321
Freelancer 200,"python, data analysis, css",9.2,4.15,1232
Freelancer 201,"django, react, ml, sql, html",5.8,4.32,587
Freelancer 202,"docker, css, data analysis, django, ml, javascript",2.5,4.96,967
Freelancer 203,"django, aws, docker, javascript, sql",5.7,3.51,1052
Freelancer 204,"javascript, nodejs, python, django",3.8,4.89,1287
Freelancer 205,"sql, ai, javascript, ml, data analysis, css",4.9,3.92,1065
Freelancer 206,"python, django, css",3.8,4.81,400
Freelancer 207,"docker, sql, html, ml",7.5,3.87,1387
Freelancer 208,"python, sql, data analysis, ml, nodejs",2.6,3.99,1323
Freelancer 209,"flask, nodejs, python, sql",6.8,4.05,1880
Freelancer 210,"html, django, python, aws, flask",9.2,4.31,1479
Freelancer 211,"flask, data analysis, ai",7.8,4.73,484
Freelancer 212,"react, docker, html, aws, flask, ml",5.4,4.21,529
Freelancer 213,"sql, ml, ai, flask",7.0,3.81,297
Freelancer 214,"ml, django, javascript, css, html, sql",6.2,4.66,1246
Freelancer 215,"css, django, nodejs, ml, aws, javascript",3.8,4.58,1556
Freelancer 216,"nodejs, css, javascript, django",1.1,3.53,992
Freelancer 217,"python, ml, django, css, ai",8.8,3.66,546
Freelancer 218,"css, ai, html, sql",1.7,4.06,1334
Freelancer 219,"data analysis, nodejs, ai, react, javascript",2.9,4.79,1305
Freelancer 220,"data analysis, css, flask",2.1,4.92,1830
Freelancer 221,"ml, docker, nodejs, aws",1.6,4.66,1893
Freelancer 222,"css, python, django, html",4.2,4.04,1469
Freelancer 223,"python, docker, javascript",7.7,4.27,514
Freelancer 224,"nodejs, html, react, ai",3.6,3.7,1729
Freelancer 225,"data analysis, html, css, docker, aws, ml",4.1,4.49,1474
Freelancer 226,"nodejs, javascript, docker, react, data analysis, html",5.1,4.02,1823
Freelancer 227,"sql, python, data analysis",6.9,4.19,1458
Freelancer 228,"aws, react, django, html",5.3,4.16,1236
Freelancer 229,"nodejs, sql, aws, javascript, css, django",6.9,4.68,568
Freelancer 230,"python, javascript, docker, nodejs, sql",7.9,4.28,1148
Freelancer 231,"aws, css, ml",6.0,3.53,917
Freelancer 232,"react, css, aws, flask, nodejs, docker",6.7,3.69,1675
Freelancer 233,"python, django, ml, html, flask",1.8,4.1,1472
Freelancer 234,"react, django, sql, aws, nodejs, flask",2.2,4.94,1918
Freelancer 235,"docker, python, flask, react, aws",5.4,3.85,323
Freelancer 236,"nodejs, docker, aws, javascript, data analysis, ml",5.3,3.53,1651
Freelancer 237,"nodejs, ml, data analysis, ai, flask, javascript",7.2,4.97,1288
Freelancer 238,"docker, react, javascript, nodejs",1.8,3.51,491
Freelancer 239,"flask, react, html",8.1,3.65,839
Freelancer 240,"data analysis, flask, react, django",3.9,4.79,361
Freelancer 241,"nodejs, docker, html, flask",6.5,4.79,572
Freelancer 242,"nodejs, python, ai",6.9,4.9,1723
Freelancer 243,"sql, ml, python, docker, data analysis, nodejs",9.6,4.68,975
Freelancer 244,"css, nodejs, aws, python, html",1.3,4.22,598
Freelancer 245,"python, html, flask",1.2,4.41,1465
Freelancer 246,"aws, docker, data analysis",1.9,3.61,509
Freelancer 247,"data analysis, docker, html, flask",8.8,4.53,514
Freelancer 248,"docker, javascript, ai, nodejs, data analysis, sql",8.7,3.9,1019
Freelancer 249,"ai, python, aws, nodejs, react, css",1.5,3.97,867
Freelancer 250,"python, data analysis, django",7.4,4.93,1972
Freelancer 251,"css, javascript, aws, python, ml",1.3,4.63,216
Freelancer 252,"sql, ml, css, docker",1.4,4.06,606
Freelancer 253,"data analysis, css, nodejs, ai",7.9,4.2,246
Freelancer 254,"css, javascript, nodejs, html, ml, ai",3.0,3.76,1793
Freelancer 255,"aws, docker, django, html, javascript, ml",5.0,4.83,1709
Freelancer 256,"flask, javascript, nodejs, ml",7.3,4.81,1363
Freelancer 257,"aws, data analysis, react, python, docker, nodejs",3.5,4.61,1099
Freelancer 258,"django, css, aws, data analysis",8.2,3.68,1785
Freelancer 259,"django, ml, react, aws, flask",8.0,3.87,1025
Freelancer 260,"ai, docker, ml, django, nodejs, aws",3.6,4.06,1585
Freelancer 261,"ml, html, django, javascript",9.1,4.54,917
Freelancer 262,"sql, html, nodejs",2.4,4.59,573
Freelancer 263,"react, css, aws, sql",1.7,3.76,1234
Freelancer 264,"docker, css, javascript, django, aws, sql",2.8,4.1,715
Freelancer 265,"django, nodejs, ai, ml, python, docker",4.1,4.28,1913
Freelancer 266,"flask, docker, react, html",4.5,3.6,1902
Freelancer 267,"ai, aws, django, html, javascript",9.8,4.74,1904
Freelancer 268,"react, aws, django, python, javascript",2.2,4.26,1563
Freelancer 269,"css, flask, ai, data analysis, django, docker",7.2,4.25,1188
Freelancer 270,"django, nodejs, javascript",1.6,4.42,1693
Freelancer 271,"flask, sql, data analysis, javascript, nodejs, docker",3.4,4.47,1097
Freelancer 272,"ai, flask, javascript, django",8.8,3.66,408
Freelancer 273,"javascript, react, css, flask",9.9,4.7,601
Freelancer 274,"aws, django, css",7.3,4.16,1445
Freelancer 275,"django, ml, javascript",1.4,3.6,565
Freelancer 276,"sql, python, nodejs, data analysis, react, flask",7.0,4.6,465
Freelancer 277,"ml, css, docker",1.6,3.9,408
Freelancer 278,"react, ai, nodejs",8.5,4.81,1118
Freelancer 279,"javascript, react, data analysis, flask, sql, django",3.4,3.66,605
Freelancer 280,"flask, ai, nodejs, docker",2.6,3.96,1115
Freelancer 281,"javascript, docker, ai, nodejs, sql, ml",7.9,4.26,1968
Freelancer 282,"data analysis, ml, django, css, flask, ai",5.5,4.13,1536
Freelancer 283,"django, docker, css, nodejs",2.1,3.91,1983
Freelancer 284,"css, ai, react, data analysis",2.2,4.73,1829
Freelancer 285,"aws, ai, html, data analysis, flask, javascript",6.4,4.87,1792
Freelancer 286,"python, nodejs, django, react, flask, css",2.9,4.82,1085
Freelancer 287,"django, flask, html",3.1,4.67,1669
Freelancer 288,"html, django, sql, nodejs",5.7,3.8,892
Freelancer 289,"react, docker, python, ai, javascript, nodejs",1.4,4.14,1374
Freelancer 290,"aws, data analysis, react, ai, css",1.3,4.8,1837
Freelancer 291,"ml, ai, sql, javascript, flask",6.6,4.04,501
Freelancer 292,"aws, ml, sql, react, css, django",7.7,3.55,272
Freelancer 293,"nodejs, react, ai",4.8,4.51,1209
Freelancer 294,"sql, django, flask, aws, docker",5.6,3.72,537
Freelancer 295,"python, react, flask, sql, javascript, docker",4.6,4.87,781
Freelancer 296,"flask, ai, javascript",4.0,4.72,1992
Freelancer 297,"javascript, flask, ai, ml, docker, nodejs",6.8,4.6,752
Freelancer 298,"docker, django, sql",6.8,4.39,1234
Freelancer 299,"aws, ml, docker",6.5,3.54,353
Freelancer 300,"flask, ai, nodejs, html",7.0,4.48,644
Freelancer 301,"javascript, django, docker, ai, python, css",6.4,3.61,729
Freelancer 302,"ml, css, react",1.2,4.69,1487
Freelancer 303,"javascript, aws, django",9.0,4.87,894
Freelancer 304,"django, aws, docker, html",7.0,4.73,809
Freelancer 305,"python, css, nodejs, ai, aws, docker",6.9,3.84,957
Freelancer 306,"aws, data analysis, javascript",7.8,4.22,1436
Freelancer 307,"javascript, aws, html, ai",5.4,4.17,576
Freelancer 308,"sql, aws, css, data analysis, python",6.5,4.08,1885
Freelancer 309,"ai, sql, css, docker, nodejs",2.9,4.06,1358
Freelancer 310,"python, sql, docker",4.0,3.54,1619
Freelancer 311,"sql, python, data analysis, docker, ai, react",5.1,4.01,1185
Freelancer 312,"ml, data analysis, django, flask, react, ai",3.6,4.47,1383
Freelancer 313,"aws, django, python, nodejs",9.5,3.67,385
Freelancer 314,"ai, docker, flask",3.6,4.12,707
Freelancer 315,"javascript, aws, django, ai",5.2,4.79,1733
Freelancer 316,"ai, react, aws, javascript, css",4.7,3.71,1732
Freelancer 317,"flask, aws, sql, ml, data analysis",6.8,4.17,1078
Freelancer 318,"react, python, django",5.8,3.76,1881
Freelancer 319,"data analysis, flask, ai, sql, html, javascript",5.7,4.71,373
Freelancer 320,"aws, react, sql, python",9.0,4.99,1574
Freelancer 321,"react, python, ai, css, django, javascript",3.1,4.51,924
Freelancer 322,"flask, javascript, ai, docker",5.0,4.45,308
Freelancer 323,"sql, ai, django",3.6,4.1,1756
Freelancer 324,"python, aws, ml, data analysis, django",6.5,4.4,1375
Freelancer 325,"ml, django, python, javascript, flask",6.7,4.04,763
Freelancer 326,"docker, flask, html, css, react",9.2,3.96,656
Freelancer 327,"react, css, ml",1.8,4.77,1735
Freelancer 328,"nodejs, sql, data analysis, python",4.8,4.55,458
Freelancer 329,"data analysis, aws, django, docker, sql, ai",9.5,4.19,1699
Freelancer 330,"flask, nodejs, css",9.8,4.14,464
Freelancer 331,"sql, ml, javascript",4.7,3.99,1475
Freelancer 332,"flask, data analysis, javascript, python, ai",1.5,4.95,287
Freelancer 333,"html, ml, data analysis, aws, sql, django",6.8,4.44,1941
Freelancer 334,"nodejs, css, django",7.9,4.1,1841
Freelancer 335,"ml, nodejs, docker",3.2,4.49,1513
Freelancer 336,"docker, ml, ai",8.0,4.2,1630
Freelancer 337,"react, flask, nodejs, ml, python, aws",3.2,3.53,444
Freelancer 338,"css, ml, react",4.8,3.62,433
Freelancer 339,"react, flask, docker, nodejs",8.1,4.45,855
Freelancer 340,"aws, data analysis, html, css, django",3.1,4.9,705
Freelancer 341,"flask, ai, python, sql, aws",8.9,4.2,1234
Freelancer 342,"ml, flask, sql, docker, django, python",4.0,4.95,1768
Freelancer 343,"javascript, sql, nodejs, python",7.5,4.63,867
Freelancer 344,"aws, ai, django, react, docker, ml",5.2,4.86,1700
Freelancer 345,"django, nodejs, javascript, data analysis, ai, ml",5.6,4.06,485
Freelancer 346,"react, ai, nodejs, aws",2.0,4.79,1360
Freelancer 347,"django, ml, docker, css",1.9,4.62,450
Freelancer 348,"html, python, ai",8.0,4.48,1616
Freelancer 349,"django, ai, data analysis, ml, html",4.2,3.97,1610
Freelancer 350,"html, ai, flask, data analysis",1.9,4.99,1087
Freelancer 351,"ml, django, ai, flask",3.4,4.86,1713
Freelancer 352,"react, javascript, sql, ml, html",7.4,4.01,618
Freelancer 353,"html, sql, css, ml",4.2,3.55,672
Freelancer 354,"html, docker, django, flask, react",9.3,3.65,1369
Freelancer 355,"nodejs, python, react, aws, docker, html",2.0,4.3,1319
Freelancer 356,"aws, html, python, css, javascript, nodejs",7.6,4.68,1060
Freelancer 357,"django, css, html, nodejs, ai, flask",2.0,4.82,360
Freelancer 358,"react, docker, ml, sql, python, ai",5.7,3.84,295
Freelancer 359,"javascript, ml, data analysis, ai",3.2,4.92,1900
Freelancer 360,"aws, nodejs, python, flask, django",2.5,4.9,936
Freelancer 361,"nodejs, ml, sql, html, javascript, docker",1.4,4.04,1235
Freelancer 362,"ai, docker, python, html, sql, javascript",7.0,3.86,543
Freelancer 363,"react, data analysis, nodejs, sql",5.1,4.0,1223
Freelancer 364,"sql, react, javascript",6.9,4.28,1650
Freelancer 365,"django, ml, nodejs, css, flask",8.8,4.71,1778
Freelancer 366,"ai, javascript, flask",6.7,4.8,1084
Freelancer 367,"data analysis, django, ai, flask, css",6.6,3.87,766
Freelancer 368,"ai, ml, data analysis, nodejs, flask, docker",2.4,5.0,939
Freelancer 369,"sql, css, html, django, data analysis, ai",4.6,4.18,888
Freelancer 370,"javascript, python, aws, flask",6.3,4.19,1877
Freelancer 371,"react, docker, data analysis, css",7.8,3.84,1643
Freelancer 372,"css, nodejs, ai, html",6.0,4.43,1001
Freelancer 373,"html, flask, css, docker, sql",6.7,4.98,1752
Freelancer 374,"ml, flask, ai, html",5.7,3.99,1207
Freelancer 375,"nodejs, react, aws",8.3,4.64,716
Freelancer 376,"aws, ml, html, flask",3.5,4.03,1081
Freelancer 377,"javascript, flask, ai, docker",1.4,3.91,1825
Freelancer 378,"ml, flask, aws, data analysis",2.4,4.5,1799
Freelancer 379,"react, ai, css, aws",2.9,4.06,1862
Freelancer 380,"css, react, flask",8.7,4.39,350
Freelancer 381,"nodejs, django, css, react, ml",5.5,3.79,1966
Freelancer 382,"python, ai, ml",6.4,4.92,446
Freelancer 383,"html, ai, sql, react",7.4,4.49,1466
Freelancer 384,"ai, html, ml, react, django",1.6,4.47,1509
Freelancer 385,"html, docker, python, css",3.4,3.92,1824
Freelancer 386,"javascript, django, html, ml, sql",6.6,4.13,234
Freelancer 387,"ml, django, flask, html, aws",3.7,4.51,987
Freelancer 388,"python, javascript, aws, ml, data analysis",2.6,3.72,963
Freelancer 389,"react, data analysis, ml, flask",9.9,4.5,881
Freelancer 390,"data analysis, flask, sql, ml, nodejs",9.8,3.78,434
Freelancer 391,"javascript, ai, docker, css, ml, data analysis",4.1,4.31,747
Freelancer 392,"sql, html, docker, ml",9.5,4.93,1182
Freelancer 393,"html, django, react, nodejs",4.4,4.91,1963
Freelancer 394,"ml, css, data analysis, sql",3.3,3.95,1165
Freelancer 395,"flask, docker, data analysis, django, html, javascript",7.9,3.93,751
Freelancer 396,"react, ai, javascript, python, html, data analysis",3.7,4.77,1748
Freelancer 397,"ai, javascript, sql, css, aws",1.9,4.16,1274
Freelancer 398,"ai, css, react, django, ml",4.8,3.81,1635
Freelancer 399,"data analysis, javascript, ml, react",6.4,4.59,211
Freelancer 400,"django, react, ai, data analysis",1.2,4.68,1994
Freelancer 401,"flask, nodejs, docker",6.7,4.82,1201
Freelancer 402,"data analysis, javascript, css, ml, sql",4.7,3.63,1008
Freelancer 403,"ml, nodejs, css, data analysis, sql, html",4.5,4.18,512
Freelancer 404,"javascript, css, django",6.0,3.86,424
Freelancer 405,"python, javascript, data analysis, nodejs, css",5.3,4.2,538
Freelancer 406,"javascript, data analysis, sql, ml, ai",8.2,4.27,1520
Freelancer 407,"nodejs, sql, ml, react, django",4.5,4.6,219
Freelancer 408,"html, react, ml, docker",3.4,4.83,706
Freelancer 409,"flask, ai, nodejs",4.5,3.84,1769
Freelancer 410,"ai, html, nodejs, css, react",7.7,3.95,1772
Freelancer 411,"css, aws, nodejs",1.3,3.8,254
Freelancer 412,"aws, data analysis, ai, ml, react",5.0,4.09,1160
Freelancer 413,"sql, javascript, docker",1.1,3.57,862
Freelancer 414,"data analysis, react, aws, flask, sql, css",1.7,4.11,1644
Freelancer 415,"data analysis, docker, flask, django, nodejs, aws",9.2,4.93,524
Freelancer 416,"ai, flask, data analysis, react",8.6,4.34,543
Freelancer 417,"css, sql, python",3.7,4.72,1199
Freelancer 418,"flask, ai, python, aws",2.2,4.04,1670
Freelancer 419,"aws, python, sql, nodejs",5.5,4.41,1664
Freelancer 420,"css, nodejs, data analysis",5.0,4.15,388
Freelancer 421,"javascript, python, ml",9.5,4.13,1815
Freelancer 422,"data analysis, nodejs, docker",6.2,4.44,1587
Freelancer 423,"flask, css, sql",1.0,4.5,503
Freelancer 424,"flask, ml, sql, data analysis, html",3.8,4.88,626
